,salary,job-name,employment,schedule
126,от 25000 до 25000,Техник по наладке и испытаниям,Полная занятость,Полный рабочий день
127,от 75000,Директор департамента,Полная занятость,Полный рабочий день
128,от 26000,Раскройщик,Полная занятость,Полный рабочий день
129,от 18000,Официант,Полная занятость,Сменный график
130,от 13750,Архивист,Полная занятость,Полный рабочий день
131,от 50000 до 50000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
132,от 26000,Контролер материалов и изделий,Полная занятость,Полный рабочий день
133,от 16500,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
134,от 35000 до 45000,"Диспетчер по организации авиационных перевозок (пассажирских, почтово-грузовых, международных)",Полная занятость,Сменный график
135,от 35000,Разметчик,Полная занятость,Полный рабочий день
136,от 31000,Врач-терапевт,Полная занятость,Полный рабочий день
137,от 20000 до 20000,Электромеханик по лифтам,Полная занятость,Полный рабочий день
138,от 26000,Портной,Полная занятость,Полный рабочий день
139,от 30000 до 30000,Врач клинической лабораторной диагностики,Полная занятость,Полный рабочий день
140,от 26000,Оператор швейного оборудования,Полная занятость,Полный рабочий день
141,от 18000 до 20000,Официант,Полная занятость,Сменный график
142,от 47500 до 47500,"Пилот, второй",Полная занятость,Гибкий график
143,от 26000,Раскладчик лекал,Полная занятость,Полный рабочий день
144,от 35000,Шлифовщик,Полная занятость,Полный рабочий день
145,от 14000 до 15000,Гладильщик,Полная занятость,Полный рабочий день
146,от 22900 до 22900,Медицинская сестра кабинета,Полная занятость,Сменный график
147,от 26000,Фурнитурщик,Полная занятость,Полный рабочий день
148,от 14000,Уборщик производственных и служебных помещений,Полная занятость,Полный рабочий день
149,от 20000 до 22000,Медицинская сестра по физиотерапии,Полная занятость,Полный рабочий день
150,от 22900 до 22900,Медицинская сестра,Полная занятость,Сменный график
151,от 22900 до 22900,Медицинская сестра,Полная занятость,Полный рабочий день
152,от 40000,Специалист по системному обслуживанию эвм,Полная занятость,Ненормированный рабочий день
153,от 26000,Контролер материалов и изделий,Полная занятость,Полный рабочий день
154,от 15000,Электромонтер,Полная занятость,Полный рабочий день
155,от 30000 до 30000,Врач ультразвуковой диагностики,Полная занятость,Сменный график
156,от 25000,Инженер,Полная занятость,Полный рабочий день
157,от 26000,Клейщик,Полная занятость,Полный рабочий день
158,от 22900 до 22900,Медицинская сестра по физиотерапии,Полная занятость,Сменный график
159,от 26000,Плиссировщик-гофрировщик,Полная занятость,Полный рабочий день
160,от 30000 до 30000,Врач-невролог,Полная занятость,Сменный график
161,от 16000,Грузчик,Полная занятость,Полный рабочий день
162,от 15000,Монтажник по монтажу стальных и железобетонных конструкций,Полная занятость,Полный рабочий день
163,от 26000,Отделочник материалов и готовых изделий,Полная занятость,Полный рабочий день
164,от 22900 до 22900,Рентгенолаборант,Полная занятость,Сменный график
165,от 15000,Механик,Полная занятость,Полный рабочий день
166,от 26000,Портной,Полная занятость,Полный рабочий день
167,от 36000 до 41000,Грузчик,Полная занятость,Сменный график
168,от 13750,Слесарь-сантехник,Полная занятость,Полный рабочий день
169,от 15000,Асфальтобетонщик,Полная занятость,Полный рабочий день
170,от 30000 до 30000,Врач-отоларинголог,Полная занятость,Сменный график
171,от 15000,Шлифовщик,Полная занятость,Полный рабочий день
172,от 13750 до 25000,Электрогазосварщик,Полная занятость,Полный рабочий день
173,от 40000,Водитель автобуса,Полная занятость,Сменный график
174,от 25000 до 25000,Каменщик 3 разряда-3 разряда,Временная,Полный рабочий день
175,от 20000,Врач санитарный по общей гигиене,Полная занятость,Полный рабочий день
176,от 13750 до 13750,Подсобный рабочий,Временная,Неполный рабочий день
177,от 18000,Пекарь,Полная занятость,Полный рабочий день
178,от 31000 до 31000,Кассир торгового зала,Полная занятость,Гибкий график
179,от 30000,Главный зоотехник,Полная занятость,Полный рабочий день
180,от 30000,Шпаклевщик,Полная занятость,Полный рабочий день
181,от 28000 до 28000,Швея,Временная,Полный рабочий день
182,от 30000,Облицовщик-плиточник,Полная занятость,Полный рабочий день
183,от 20000,Оператор по искусственному осеменению животных и птицы,Полная занятость,Полный рабочий день
184,от 27300 до 27300,Мерчендайзер (специалист по продвижению продукции в торговых сетях),Полная занятость,Гибкий график
185,от 28000 до 28000,Технолог,Временная,Полный рабочий день
186,от 30000,Бригадир животноводства,Полная занятость,Полный рабочий день
187,от 30000,Маляр,Полная занятость,Полный рабочий день
188,от 50000 до 50000,"Бухгалтер, ведущий",Полная занятость,Полный рабочий день
189,от 28000 до 28000,Закройщик,Временная,Сменный график
190,от 20000,Рабочий по уходу за животными,Полная занятость,Сменный график
191,от 30000,Водитель автомобиля,Полная занятость,Полный рабочий день
192,от 35000,Тракторист-машинист сельскохозяйственного производства,Полная занятость,Полный рабочий день
193,от 28000 до 28000,Швея,Временная,Сменный график
194,от 20000 до 20000,Специалист,Полная занятость,Полный рабочий день
195,от 15000,Менеджер (в коммерческой деятельности),Частичная занятость,Неполный рабочий день
196,от 17000,Швея,Временная,Полный рабочий день
197,от 18000,Швея,Полная занятость,Полный рабочий день
198,от 26000,Контролер материалов и изделий,Полная занятость,Полный рабочий день
199,от 30000,Менеджер (в торговле),Полная занятость,Полный рабочий день
200,от 26000,Изготовитель лекал,Полная занятость,Полный рабочий день
201,от 35000 до 35000,Инженер-электрик,Полная занятость,Полный рабочий день
202,от 18000,Электрослесарь (слесарь) дежурный и по ремонту оборудования,Полная занятость,Сменный график
203,от 15500,Мастер производственного обучения,Полная занятость,Полный рабочий день
204,от 26000,Закройщик,Полная занятость,Полный рабочий день
205,от 25000 до 25000,Инженер по внедрению новой техники и технологии,Полная занятость,Полный рабочий день
206,от 18000,Слесарь,Полная занятость,Полный рабочий день
207,от 26000,Швея,Полная занятость,Полный рабочий день
208,от 30000 до 30000,Переводчик технической литературы 2 категории (класса),Полная занятость,Полный рабочий день
209,от 18000,Токарь,Полная занятость,Полный рабочий день
210,от 26000,Художник-конструктор (дизайнер),Полная занятость,Полный рабочий день
211,от 16000,Санитар,Полная занятость,Сменный график
212,от 75000,Директор департамента,Полная занятость,Полный рабочий день
213,от 30000 до 30000,Директор по экономике,Полная занятость,Полный рабочий день
214,от 15000,Швея,Полная занятость,Полный рабочий день
215,от 13800,Электромонтер по эксплуатации распределительных сетей,Полная занятость,Полный рабочий день
216,от 16000 до 24000,Массажист,Полная занятость,Полный рабочий день
217,от 16000,Помощник врача-эпидемиолога,Полная занятость,Полный рабочий день
218,от 16000 до 24000,Массажист,Полная занятость,Полный рабочий день
219,от 25000 до 25000,Штукатур 3 разряда-3 разряда,Временная,Полный рабочий день
220,от 13800,Контролер электромонтажных работ,Полная занятость,Полный рабочий день
221,от 20000,Врач санитарный по общей гигиене,Полная занятость,Полный рабочий день
222,от 37500 до 37500,Массажист,Полная занятость,Полный рабочий день
223,от 20000 до 20000,Электрогазосварщик,Временная,Полный рабочий день
224,от 13800,Электромонтер по эксплуатации распределительных сетей,Полная занятость,Полный рабочий день
225,от 25000 до 25000,Косметик,Полная занятость,Полный рабочий день
226,от 20000,Медицинская сестра,Полная занятость,Полный рабочий день
227,от 25000 до 25000,Монтажник по монтажу стальных и железобетонных конструкций 4 разряда-4 разряда,Временная,Полный рабочий день
228,от 29325,"Инженер-энергетик службы (группы) релейной защиты, автоматики, измерений и телемеханики",Полная занятость,Полный рабочий день
229,от 25000 до 25000,Косметик,Полная занятость,Полный рабочий день
230,от 20000,Младший воспитатель,Полная занятость,Сменный график
231,от 40000 до 40000,Начальник участка (в строительстве),Временная,Полный рабочий день
232,от 34500,Инженер-строитель,Полная занятость,Полный рабочий день
233,от 25000 до 25000,Слесарь-ремонтник,Полная занятость,Полный рабочий день
234,от 20000,Специалист,Полная занятость,Сменный график
235,от 25000 до 25000,Слесарь-сантехник 3 разряда-3 разряда,Временная,Полный рабочий день
236,от 24725,Электромонтер по эксплуатации распределительных сетей,Полная занятость,Полный рабочий день
237,от 20000,Специалист,Полная занятость,Полный рабочий день
238,от 25000 до 25000,Арматурщик 3 разряда-3 разряда,Временная,Полный рабочий день
239,от 15000,Электромонтер по ремонту и монтажу кабельных линий,Полная занятость,Полный рабочий день
240,от 57500,Начальник диспетчерской(производственно-диспетчерской) службы,Полная занятость,Полный рабочий день
241,от 20000,Повар,Полная занятость,Сменный график
242,от 25000 до 25000,Электрик участка,Временная,Полный рабочий день
243,от 22000,Электромонтер по ремонту и обслуживанию электрооборудования,Полная занятость,Полный рабочий день
244,от 38000 до 38000,Фельдшер,Полная занятость,Сменный график
245,от 17045 до 26475,"Преподаватель (в колледжах, университетах и других вузах)",Полная занятость,Полный рабочий день
246,от 26000,Закройщик,Полная занятость,Полный рабочий день
247,от 20000,Техник,Полная занятость,Полный рабочий день
248,от 33000 до 33000,Инженер-технолог,Полная занятость,Полный рабочий день
249,от 26000,Швея,Полная занятость,Полный рабочий день
250,от 26000,Художник-конструктор (дизайнер),Полная занятость,Полный рабочий день
251,от 20000,Врач-бактериолог,Полная занятость,Полный рабочий день
252,от 18000 до 18000,Закройщик,Полная занятость,Полный рабочий день
253,от 10000 до 10000,Водитель автомобиля,Полная занятость,Полный рабочий день
254,от 30000 до 30000,Мастер,Полная занятость,Полный рабочий день
255,от 7500 до 8000,Дворник,Полная занятость,Полный рабочий день
256,от 10000 до 10000,Механизатор комплексн.бригады на погрузочно-разгруз.работах,Полная занятость,Полный рабочий день
257,от 20000 до 20000,Швея,Полная занятость,Полный рабочий день
258,от 8000 до 9000,Уборщик производственных и служебных помещений,Полная занятость,Неполный рабочий день
259,от 30000 до 30000,Агроном,Полная занятость,Полный рабочий день
260,от 12000 до 12000,Экономист,Полная занятость,Полный рабочий день
261,от 8000 до 9000,Уборщик территорий,Полная занятость,Полный рабочий день
262,от 10000 до 10000,Механизатор комплексн.бригады на погрузочно-разгруз.работах,Полная занятость,Полный рабочий день
263,от 8000 до 8000,Подсобный рабочий,Полная занятость,Полный рабочий день
264,от 7500 до 7500,Грузчик,Временная,Неполный рабочий день
265,от 10000 до 10000,Механизатор комплексн.бригады на погрузочно-разгруз.работах,Полная занятость,Полный рабочий день
266,от 8000 до 8000,Уборщик производственных и служебных помещений,Полная занятость,Полный рабочий день
267,от 7500 до 7500,Слесарь-ремонтник,Временная,Неполный рабочий день
268,от 8000 до 8000,Подсобный рабочий,Полная занятость,Полный рабочий день
269,от 8500 до 8500,Мастер,Полная занятость,Полный рабочий день
270,от 7500 до 7500,Столяр,Временная,Неполный рабочий день
271,от 8000 до 8000,Лаборант,Полная занятость,Полный рабочий день
272,от 10000 до 10000,Механизатор комплексн.бригады на погрузочно-разгруз.работах,Полная занятость,Полный рабочий день
273,от 15000 до 15000,Уборщик территорий,Временная,Полный рабочий день
274,от 8000 до 8000,Наладчик технологического оборудования,Полная занятость,Полный рабочий день
275,от 15000 до 15000,Уборщик территорий,Временная,Полный рабочий день
276,от 10000 до 10000,Водитель автомобиля,Полная занятость,Полный рабочий день
277,от 7500 до 7500,Уборщик территорий,Временная,Неполный рабочий день
278,от 8300 до 8300,Тракторист,Полная занятость,Полный рабочий день
279,от 8000 до 8000,Подсобный рабочий,Полная занятость,Полный рабочий день
280,от 9500 до 9500,Солодовщик,Полная занятость,Полный рабочий день
281,от 6204,Главный дизайнер проекта,Полная занятость,Неполный рабочий день
282,от 8000 до 8000,Подсобный рабочий,Полная занятость,Полный рабочий день
283,от 9500 до 9500,Оператор технологических установок,Полная занятость,Полный рабочий день
284,от 6204,Инструктор,Полная занятость,Неполный рабочий день
285,от 8000 до 8000,Подсобный рабочий,Полная занятость,Полный рабочий день
286,от 7500 до 7500,Курьер,Временная,Полный рабочий день
287,от 10000 до 10000,Электрогазосварщик,Полная занятость,Полный рабочий день
288,от 10000 до 10000,Механизатор комплексн.бригады на погрузочно-разгруз.работах,Полная занятость,Полный рабочий день
289,от 7500 до 7500,Фельдшер,Полная занятость,Полный рабочий день
290,от 25000 до 25000,Агроном,Полная занятость,Полный рабочий день
291,от 11370 до 11370,Стропальщик 6 разряда,Полная занятость,Полный рабочий день
292,от 7900 до 7900,Дворник,Полная занятость,Полный рабочий день
293,от 10000 до 10000,Водитель автомобиля,Полная занятость,Полный рабочий день
294,от 8115 до 8115,Рабочий зеленого хозяйства,Полная занятость,Полный рабочий день
295,от 12000 до 12000,Провизор,Полная занятость,Полный рабочий день
296,от 25000 до 25000,Монтажник,Полная занятость,Полный рабочий день
297,от 27343 до 27343,Машинист железнодорожно-строительных машин,Полная занятость,Полный рабочий день
298,от 15000 до 15000,Маникюрша,Полная занятость,Сменный график
299,от 22236 до 22236,Машинист бульдозера,Полная занятость,Полный рабочий день
300,от 7900 до 7900,Охранник,Полная занятость,Полный рабочий день
301,от 35706 до 35706,Мастер дорожный,Полная занятость,Полный рабочий день
302,от 15500 до 17000,Формовщик железобетонных изделий и конструкций 4 разряда,Полная занятость,Полный рабочий день
303,от 7900 до 7900,Охранник,Полная занятость,Сменный график
304,от 16426 до 16426,Стропальщик,Полная занятость,Полный рабочий день
305,от 20000 до 20000,Программист,Полная занятость,Полный рабочий день
306,от 13560 до 13560,Слесарь по ремонту автомобилей,Полная занятость,Полный рабочий день
307,от 20000 до 20000,Электромонтер по ремонту и обслуживанию электрооборудования,Полная занятость,Сменный график
308,от 19039 до 19039,Монтер пути,Полная занятость,Полный рабочий день
309,от 15000 до 15000,Наладчик холодноштамповочного оборудования 4-6 разряда,Полная занятость,Сменный график
310,от 10000 до 10000,Дворник,Полная занятость,Полный рабочий день
311,от 13000 до 13000,Оператор автомат. и полуавтомат. линий холодноштамповочного оборуд. 4-5 разряда,Полная занятость,Сменный график
312,от 35000 до 35000,Менеджер,Полная занятость,Полный рабочий день
313,от 17626 до 17626,Машинист железнодорожно-строительных машин,Полная занятость,Полный рабочий день
314,от 20000 до 20000,Бухгалтер,Полная занятость,Полный рабочий день
315,от 10000 до 10000,Швея,Полная занятость,Полный рабочий день
316,от 19769 до 19769,Машинист крана (крановщик),Полная занятость,Полный рабочий день
317,от 18500 до 19000,"Специалист, ведущий",Полная занятость,Полный рабочий день
318,от 15000 до 15000,Швея,Полная занятость,Полный рабочий день
319,от 20000 до 20000,Секретарь руководителя,Полная занятость,Полный рабочий день
320,от 21000 до 21000,Инженер электросвязи,Полная занятость,Полный рабочий день
321,от 20000 до 20000,Токарь,Полная занятость,Полный рабочий день
322,от 25000 до 25000,Наладчик станков и манипуляторов с программным управлением 5-6 разряда,Полная занятость,Сменный график
323,от 20000 до 20000,Медник,Полная занятость,Полный рабочий день
324,от 18700 до 18700,Инженер электросвязи,Полная занятость,Полный рабочий день
325,от 25000 до 25000,Наладчик машин и автоматических линий по произв. изд. из пластмасс 4 разряда,Полная занятость,Сменный график
326,от 15870 до 15870,Электромеханик связи,Полная занятость,Полный рабочий день
327,от 18200 до 18200,Оператор товарный,Полная занятость,Полный рабочий день
328,от 20000 до 20000,Слесарь по такелажу и грузозахватным приспособлениям,Полная занятость,Полный рабочий день
329,от 7900 до 7900,Подсобный рабочий,Временная,Полный рабочий день
330,от 20000 до 20000,Слесарь-сантехник,Полная занятость,Сменный график
331,от 15000 до 16000,Формовщик железобетонных изделий и конструкций,Полная занятость,Полный рабочий день
332,от 15000 до 15000,Машинист погрузочной машины,Полная занятость,Полный рабочий день
333,от 30000 до 30000,Слесарь по ремонту автомобилей,Полная занятость,Полный рабочий день
334,от 13200 до 17900,"Главный конструктор, заместитель",Полная занятость,Полный рабочий день
335,от 15000 до 15000,Бетонщик,Полная занятость,Полный рабочий день
336,от 30000 до 30000,Фрезеровщик,Полная занятость,Полный рабочий день
337,от 11200 до 15100,"Инженер-проектировщик, ведущий",Полная занятость,Полный рабочий день
338,от 20000 до 20000,Юрисконсульт,Полная занятость,Полный рабочий день
339,от 30000 до 30000,Слесарь по ремонту агрегатов,Полная занятость,Полный рабочий день
340,от 16600 до 16600,Оператор плазмохимических процессов,Полная занятость,Полный рабочий день
341,от 20000 до 20000,Администратор,Полная занятость,Полный рабочий день
342,от 10500 до 10500,Лаборант 3 категории,Полная занятость,Полный рабочий день
343,от 9000 до 9000,Специалист,Полная занятость,Полный рабочий день
344,от 40000 до 40000,Слесарь по ремонту автомобилей,Полная занятость,Полный рабочий день
345,от 15000 до 15000,Слесарь по контрольно-измерительным приборам и автоматике 5 разряда,Полная занятость,Полный рабочий день
346,от 9000 до 9000,Наладчик технологического оборудования,Полная занятость,Полный рабочий день
347,от 35000 до 35000,Механик гаража,Полная занятость,Полный рабочий день
348,от 13700 до 13700,Водитель автомобиля,Полная занятость,Полный рабочий день
349,от 9000 до 9000,Склейщик,Полная занятость,Полный рабочий день
350,от 8900 до 8900,Сборщик обуви,Полная занятость,Полный рабочий день
351,от 8000 до 8000,Грузчик,Полная занятость,Неполный рабочий день
352,от 7500,Секретарь руководителя,Полная занятость,Полный рабочий день
353,от 9000 до 9000,Фельдшер,Полная занятость,Полный рабочий день
354,от 5815,Дворник,Полная занятость,Неполный рабочий день
355,от 8000 до 8000,Грузчик,Полная занятость,Сменный график
356,от 10323 до 10323,Врач,Полная занятость,Полный рабочий день
357,от 5815,Оператор персональных компьютеров,Полная занятость,Неполный рабочий день
358,от 10857 до 10857,Врач,Полная занятость,Полный рабочий день
359,от 10000 до 10000,Слесарь-сантехник,Полная занятость,Полный рабочий день
360,от 9249 до 9249,Фельдшер-лаборант (медицинский лабораторный техник),Полная занятость,Полный рабочий день
361,от 5600,Пекарь,Полная занятость,Неполный рабочий день
362,от 8000 до 8000,Подсобный рабочий,Полная занятость,Полный рабочий день
363,от 15485 до 15485,Врач,Полная занятость,Полный рабочий день
364,от 25000 до 25000,Массажист,Полная занятость,Полный рабочий день
365,от 8000 до 8000,Подсобный рабочий,Полная занятость,Полный рабочий день
366,от 10000 до 10000,Механизатор комплексн.бригады на погрузочно-разгруз.работах,Полная занятость,Полный рабочий день
367,от 8000 до 8000,Швея,Полная занятость,Полный рабочий день
368,от 20000 до 20000,Водитель автомобиля,Полная занятость,Полный рабочий день
369,от 10000 до 10000,Водитель автомобиля,Временная,Полный рабочий день
370,от 7900 до 7900,Слесарь по ремонту автомобилей,Полная занятость,Полный рабочий день
371,от 12650 до 12650,Сборщик трансформаторов 5 разряда,Полная занятость,Полный рабочий день
372,от 8000 до 8000,Подсобный рабочий,Полная занятость,Полный рабочий день
373,от 20799 до 20799,Машинист тепловоза,Полная занятость,Полный рабочий день
374,от 15000 до 15000,Бухгалтер,Полная занятость,Полный рабочий день
375,от 10000 до 10000,Механизатор комплексн.бригады на погрузочно-разгруз.работах,Полная занятость,Полный рабочий день
376,от 10000 до 10000,Механизатор комплексн.бригады на погрузочно-разгруз.работах,Временная,Полный рабочий день
377,от 7900 до 7900,Повар,Полная занятость,Полный рабочий день
378,от 10000 до 10000,Водитель автомобиля,Полная занятость,Полный рабочий день
379,от 12000 до 12000,Электрик участка,Полная занятость,Полный рабочий день
380,от 12000 до 12000,Программист,Полная занятость,Полный рабочий день
381,от 29595 до 29595,Машинист железнодорожно-строительных машин,Полная занятость,Полный рабочий день
382,от 12000 до 12000,Менеджер (в коммерческой деятельности),Полная занятость,Сменный график
383,от 15000 до 15000,Парикмахер,Полная занятость,Сменный график
